current_soc,charger_max_kw,battery_capacity_kwh,ambient_temp_c,charging_duration_minutes,idle_duration_minutes,time_to_disconnect_minutes,energy_delivered_kwh,avg_power_kw
27.0,242.1,31.7,2.4,25.5,2.94,28.44,23.17,54.52
30.6,11.0,121.6,28.6,1440.5,6.89,1447.39,82.12,3.42
40.1,9.1,35.5,31.0,579.0,15.68,594.68,21.27,2.2
31.9,10.8,60.1,18.0,876.5,14.77,891.27,40.93,2.8
42.7,311.4,106.2,31.4,49.5,8.75,58.25,60.9,73.82
50.0,7.2,82.5,33.2,1440.5,15.02,1455.52,40.22,1.68
32.4,324.1,119.0,19.0,56.5,10.94,67.44,80.5,85.48
18.6,135.7,81.6,32.5,97.0,19.3,116.3,66.43,41.09
34.6,11.5,78.8,20.8,1041.5,9.31,1050.81,51.54,2.97
52.1,8.8,56.8,7.9,1061.5,5.56,1067.06,27.21,1.54
19.5,14.2,30.5,48.0,411.5,9.67,421.17,24.55,3.58
34.5,62.0,38.8,37.3,97.5,0.71,98.21,25.43,15.65
48.9,254.7,63.5,15.8,37.0,10.04,47.04,32.5,52.7
24.5,18.5,29.5,37.8,261.5,0.4,261.9,22.28,5.11
31.3,349.3,80.0,17.8,35.5,1.86,37.36,54.96,92.89
25.5,16.3,78.7,17.1,790.0,10.61,800.61,58.63,4.45
19.1,246.6,121.8,37.5,82.0,10.83,92.83,98.57,72.12
18.1,303.1,76.0,20.2,40.5,2.92,43.42,62.35,92.36
34.5,305.8,97.4,34.4,48.0,4.18,52.18,63.87,79.84
33.2,88.8,120.5,20.1,207.0,22.12,229.12,80.5,23.33
34.6,296.1,103.6,34.7,52.5,5.02,57.52,67.77,77.45
19.7,7.1,74.0,22.5,1440.5,44.45,1484.95,58.09,2.42
42.2,9.5,52.9,8.4,951.5,7.38,958.88,30.58,1.93
15.2,13.3,119.9,24.0,1440.5,10.24,1450.74,101.23,4.22
37.8,66.4,55.3,14.1,134.0,26.94,160.94,34.41,15.41
31.9,66.6,61.0,-6.5,269.0,8.21,277.21,41.55,9.27
13.7,133.6,29.8,4.5,45.0,3.31,48.31,25.75,34.33
40.6,348.4,94.9,20.5,40.0,6.77,46.77,56.48,84.73
27.8,13.7,72.2,-0.5,1307.0,7.18,1314.18,52.13,2.39
61.5,133.9,31.4,11.6,34.5,2.48,36.98,12.11,21.05
25.4,18.9,38.4,26.3,320.5,6.02,326.52,28.65,5.36
55.5,8.7,67.3,31.0,1070.5,4.08,1074.58,29.95,1.68
19.8,94.8,77.4,30.1,131.5,15.48,146.98,62.09,28.33
11.2,258.9,100.8,19.7,65.0,7.6,72.6,89.59,82.69
50.7,58.0,55.9,34.4,136.0,5.89,141.89,27.57,12.16
9.2,16.1,116.0,14.0,1309.0,6.79,1315.79,105.33,4.83
15.7,93.4,77.5,10.8,153.0,8.83,161.83,65.36,25.63
44.2,12.6,101.0,5.5,1414.5,12.1,1426.6,56.36,2.39
27.0,222.6,65.1,8.6,52.5,3.32,55.82,47.53,54.32
29.9,68.1,31.3,-10.7,159.0,3.21,162.21,21.95,8.28
48.2,17.9,31.2,19.9,249.5,17.88,267.38,16.17,3.89
